Player,Country,Current IPL team,Age,Playing Role,Matches Played,Batting Total Runs,Batting Highest Score,Batting Average,Batting Strike Rate,Total 4s,Total 6s,Duckouts,50s in IPL,100s in IPl,Bowling maidens,Wickets Taken,Bowling Average,Bowling Economy,Number of 5 wicket hauls,summary
Marcus Stoinis,AUS,LSG,33,All rounder,67,1070.0,65.0,26.1,137.36,83.0,48.0,6.0,4.0,0.0,0.0,34.0,30.82,9.61,0.0,"Marcus Peter Stoinis (born 16 August 1989) is an Australian international cricketer who represents the Australia national cricket team in Twenty20 International cricket. He is a right-handed batting all-rounder who bowls right-arm medium. Domestically, Stoinis captained Melbourne Stars in the 2024–25 Big Bash League and has played Sheffield Shield cricket for Western Australia and Victoria."
Manish Pandey,IND,LSG,33,Batting,160,3648.0,114.0,29.9,121.52,317.0,105.0,12.0,21.0,1.0,,,,,,"Manish Krishnanand Pandey (Hindi: [mʌˈniːʃ ˈpaːɳɖeː]; born 10 September 1989) is an Indian cricketer. He is a right-handed top-order batsman representing, Karnataka in domestic cricket and Kolkata Knight Riders in the Indian Premier League (IPL). He became the first Indian player to score a century in the IPL in the 2009 Indian Premier League, playing for his former team Royal Challengers Bengaluru."
Evin Lewis,WI,LSG,31,Batting,27,654.0,65.0,27.25,137.11,62.0,36.0,2.0,4.0,0.0,,,,,,
Jason Holder,WI,LSG,31,All rounder,38,247.0,47.0,13,124.12,13.0,17.0,1.0,0.0,0.0,0.0,49.0,24.02,8.57,0.0,"Jason Omar Holder (born 5 November 1991) is a Barbadian cricketer and the former captain of the West Indies cricket team. He is a right arm medium-fast bowling all-rounder who features in all three cricketing formats. In January 2019, he was ranked as the no."
Dushmantha Chameera,SL,LSG,31,Bowling,12,,,,,,,,,,0.0,9.0,42.66,8.72,0.0,"Pathira Vasan Dushmantha Chameera (born 12 January 1992), is a professional Sri Lankan cricketer who plays for all three formats for the national team, He is a Right-arm fast bowler and also a handy lower order batsman. He plays cricket domestically for Nondescripts Cricket Club. He made his international debut for Sri Lanka in January 2015."
Mohsin Khan,IND,LSG,24,Bowling,9,,,,,,,,,,2.0,14.0,14.07,5.96,0.0,
Avesh Khan,IND,LSG,26,Bowling,38,,,,,,,,,,1.0,47.0,24.79,8.4,0.0,"Avesh Khan (born 13 December 1996) is an Indian international cricketer. He made his international debut in February 2022 against West Indies and was part of India's squad for the 2016 U19 World Cup. A right-arm fast-medium bowler, he is known for bowling at speeds of around 145 km/h, with a recorded maximum of 149 km/h."
Manan Vohra,IND,LSG,29,Batting,55,1073.0,95.0,22.35,131.17,103.0,43.0,3.0,3.0,0.0,,,,,,"Manan Vohra (born 18 July 1993) is an Indian cricketer. He has previously played for the India Under-19 cricket team and most recently has played in the Indian Premier League.


== Early life ==

Manan is the son of Sanjeev Vohra, and the grandson of former Indian hockey player Y.P Singh, who is now the general secretary of Chandigarh Hockey Association."
Karan Sharma,IND,LSG,24,All rounder,1,4.0,4.0,4,100.0,1.0,0.0,0.0,0.0,0.0,,,,,,Karan Sharma is an Indian television actor. He played Karan Modi in the show Ekk Nayi Pehchaan on Sony TV. He is known for playing Vivaan Oswal in the Colors TV television show Sasural Simar Ka 2. He recently played the role of Murtazim Siddiqui in Udaariyaan.
Ravi Bishnoi,IND,LSG,22,Bowling,37,,,,,,,,,,1.0,37.0,28.7,7.53,0.0,Ravi Bishnoi (born 5 September 2000) is an Indian international cricketer. He plays for the Indian national team in white ball cricket. He is a right-arm leg-break bowler.
Krishnappa Gowtham,IND,LSG,34,All rounder,28,186.0,33.0,13.29,167.57,13.0,12.0,2.0,0.0,0.0,1.0,18.0,36.72,8.26,0.0,Krishnappa Gowtham  (born 20 October 1988) is an Indian cricketer who played for Karnataka. He made his international debut for India in July 2021. His father M. Krishnappa represented Karnataka in kabaddi.
Andrew Tye,AUS,LSG,36,Bowling,30,,,,,,,,,,0.0,42.0,23.31,8.59,1.0,Andrew James Tye (born 12 December 1986) is an Australian cricketer who plays One Day Internationals (ODIs) and Twenty20 Internationals (T20Is) for the Australian national cricket team. At the domestic level he plays for Western Australia and Perth Scorchers. He is most famous for his use of the knuckle ball and wide variation of pace.
Ishan Kishan,IND,MI,24,Batting,75,1870.0,99.0,29.22,132.34,166.0,85.0,6.0,12.0,0.0,,,,,,Ishan Pranav Kumar Pandey Kishan (born 18 July 1998) is an Indian cricketer who plays for the Indian national cricket team as a wicket-keeper batsman. He made his international debut in March 2021 against England. He plays for Jharkhand in domestic cricket.
Tilak Varma,IND,MI,20,Batting,14,397.0,61.0,36.09,131.02,29.0,16.0,1.0,2.0,0.0,,,,,,"Namboori Thakur Tilak Varma (Telugu: [t̪ilak vaɾmaː]; born 8 November 2002) is an Indian international cricketer who plays as a left-handed batsman and part-time off spin bowler. He represents Hyderabad in domestic cricket and Mumbai Indians in the Indian Premier League.


== Early life ==
Tilak Varma was born in Kukatpally neighbourhood of Hyderabad, on 8 November 2002 into a Telugu family."
Suryakumar Yadav,IND,MI,32,Batting,123,2644.0,82.0,30.05,136.78,284.0,84.0,6.0,16.0,0.0,,,,,,
Rohit Sharma,IND,MI,35,Batting,227,5879.0,109.0,30.3,129.89,519.0,240.0,14.0,40.0,1.0,,,,,,Rohit Gurunath Sharma (born 30 April 1987) is an Indian international cricketer and the former captain of the Indian national cricket team. He is a right-handed batsman who plays for Mumbai Indians in Indian Premier League and for Mumbai in domestic cricket. In the year 2024 and 2025 he announced his retirement from T20Is and Test Cricket.
Tim David,AUS,MI,27,All rounder,9,187.0,46.0,31.17,210.11,12.0,16.0,0.0,0.0,0.0,,,,,,
Dewald Brevis,SA,MI,19,All rounder,7,161.0,49.0,23,142.48,14.0,11.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,Dewald Tobias Brevis  (born 29 April 2003) is a South African cricketer. He plays for the Titans in domestic cricket and Chennai Super Kings in the Indian Premier League. He is a right handed batsmen and occasionally bowls leg spin.
Jaydev Unadkat,IND,MI,31,Bowling,91,,,,,,,,,,3.0,91.0,30.53,8.79,2.0,Jaydev Dipakbhai Unadkat (born 18 October 1991) is an Indian professional cricketer who has played for the Indian national team. He plays for Saurashtra and Sussex in domestic cricket. He represented India in the Under-19 Cricket World Cup in 2010.
Ramandeep Singh,IND,MI,25,Batting,5,45.0,14.0,22.5,112.5,3.0,1.0,0.0,0.0,0.0,,6.0,9.0,9.0,0.0,Ramandeep Singh (born 13 April 1997) is an Indian cricketer who plays for Punjab in domestic cricket and Kolkata Knight Riders in the Indian Premier League. Ramandeep has won the Indian Premier League playing for Kolkata Knight Riders in 2024. He has worked as a seam bowling all-rounder who is a hard-hitting middle order batsman and an electrifying fielder as well.
Hrithik Shokeen,IND,MI,22,All rounder,5,43.0,25.0,21.5,89.58,5.0,0.0,0.0,0.0,0.0,0.0,2.0,63.5,8.46,0.0,"Hrithik Shokeen (born 14 August 2000) is an Indian cricketer who plays for Delhi in domestic cricket and has played for the Mumbai Indians in the Indian Premier League.
He completed his schooling from Modern School (New Delhi). In November 2019, he was named in India U23's squad for the 2019 ACC Emerging Teams Asia Cup in Bangladesh."
Daniel Sams,AUS,MI,30,All rounder,16,44.0,15.0,4.89,100.0,1.0,3.0,3.0,0.0,0.0,0.0,14.0,37.36,8.72,0.0,"Daniel Richard Sams (born 27 October 1992) is an Australian international cricketer. Nicknamed ""the Karate Kid"", he made his international debut for the Australia cricket team in December 2020.


== Career ==
Sams made his first-class cricket debut for New Zealand side Canterbury in the 2017–18 Plunket Shield season on 30 October 2017."
Sherfane Rutherford,WI,MI,24,All rounder,10,106.0,28.0,15.14,101.92,3.0,8.0,0.0,0.0,0.0,0.0,1.0,59.0,8.63,0.0,"Sherfane Eviston Rutherford (born 15 August 1998) is a Guyanese cricketer. He made his Twenty20 International debut for the West Indies against Bangladesh on 22 December 2018 and his One Day International debut in December 2023 against England.


== Domestic and T20 career ==
Rutherford made his first-class debut for Guyana in the 2016–17 Regional Four-Day Competition on 15 April 2017."
Anmolpreet Singh,IND,MI,24,Batting,3,29.0,16.0,9.67,107.41,3.0,1.0,0.0,0.0,0.0,,,,,,"Anmolpreet Singh (born 28 March 1998) is an Indian professional cricketer who plays for Punjab. He has made appearances in the Indian Premier League for Mumbai Indians and Sunrisers Hyderabad.


== Early life ==
Singh was born on 28 March 1998, in Patiala."
Murugan Ashwin,IND,MI,32,Bowling,42,,,,,,,,,,0.0,35.0,31.69,7.87,0.0,"Murugan Ashwin (born 8 September 1990) is an Indian cricketer who plays for Chandigarh having previously represented Tamil Nadu.


== Domestic career ==
Ashwin made his List A debut on 11 December 2015 in the 2015–16 Vijay Hazare Trophy. He made his Twenty20 debut on 2 January 2016 in the 2015–16 Syed Mushtaq Ali Trophy."
Fabian Allen,WI,MI,27,All rounder,5,14.0,8.0,7,73.68,1.0,0.0,0.0,0.0,0.0,1.0,2.0,68.0,9.07,0.0,"Fabian Allen (born 7 May 1995) is a Jamaican cricketer. He made his first-class debut for Jamaica in the 2016–17 Regional Four Day Competition on 25 November 2016. Prior to his first-class debut, he was part of the West Indies squad for the 2014 Under-19 Cricket World Cup."
Kumar Kartikeya Singh,IND,MI,25,All rounder,4,3.0,3.0,3,60.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,20.4,7.84,0.0,"Kumar Kartikeya Singh (born 26 December 1997) is an Indian cricketer who represents Madhya Pradesh in domestic cricket and previously appeared for the Mumbai Indians in the Indian Premier League (IPL).
He made his List A debut for Madhya Pradesh in the 2018–19 Vijay Hazare Trophy on 26 September 2018. Subsequently, he made his first-class debut for Madhya Pradesh in the 2018–19 Ranji Trophy on 28 November 2018."
Tristan Stubbs,SA,MI,22,Batting,2,2.0,2.0,1,50.0,0.0,0.0,1.0,0.0,0.0,,,,,,"Tristan Stubbs (born 14 August 2000) is a South African cricketer renowned for his aggressive batting style and versatility on the field. A right-handed batsman and occasional right-arm off-break bowler, Stubbs has made significant strides in both domestic and international cricket.  Stubbs was a member of the South African team which won the 2025 ICC World Test Championship final, the second ICC title the country has won till date."
Jasprit Bumrah,IND,MI,29,Bowling,120,,,,,,,,,,7.0,145.0,23.31,7.4,1.0,"Jasprit Jasbirsingh Bumrah (Punjabi: [dʒəsˈpɾiːt̪ bʊmˈɾaː]; born 6 December 1993) is an Indian cricketer who plays for the India national team in all formats of the game and has captained India in Tests and T20Is. He is widely regarded as one of the world's best active all-format pace bowlers, and one of the best fast bowlers ever. Bumrah plays for Gujarat in domestic cricket and for Mumbai Indians in the Indian Premier League."
Riley Meredith,AUS,MI,26,Bowling,13,,,,,,,,,,0.0,12.0,33.75,9.0,0.0,Riley Patrick Meredith (born 21 June 1996) is an Australian cricketer. He made his international debut for the Australia cricket team in March 2021. He currently plays for Tasmania and Hobart Hurricanes.
Tymal Mills,ENG,MI,30,Bowling,10,,,,,,,,,,0.0,11.0,31.18,9.85,0.0,"Tymal Solomon Mills (born 12 August 1992) is an English international cricketer who currently plays internationally for England and domestically for Sussex. He is a left-arm fast bowler and a right-handed batsman who plays mainly as a bowler. He made his international debut for England in July 2016, and was a member of the English team that won the 2022 T20 World Cup."
Basil Thampi,IND,MI,29,Bowling,25,,,,,,,,,,1.0,22.0,38.45,9.74,0.0,"Basil Thampi (born 11 September 1993) is an Indian cricketer who represents Kerala in the domestic cricket. He is a right-handed batsman and right-arm fast-medium pacer. He made his IPL debut for Gujarat Lions in the 2017 Indian Premier League and was named the ""Emerging player of the season""."
Mayank Markande,IND,MI,25,Bowling,20,,,,,,,,,,0.0,17.0,30.0,805.0,0.0,"Mayank Markande (born 11 November 1997) is an Indian cricketer who plays for Punjab in domestic cricket and Kolkata Knight Riders in the Indian Premier League. He made his international debut for the India cricket team in February 2019.
Markande comes from Patiala."
Shikhar Dhawan,IND,PK,37,Batting,203,6243.0,106.0,34.88,126.33,701.0,136.0,11.0,47.0,2.0,,,,,,
Liam Livingstone,ENG,PK,29,All rounder,23,549.0,70.0,27.45,166.87,38.0,40.0,0.0,4.0,0.0,0.0,6.0,35.83,8.96,0.0,
Jonny Bairstow,ENG,PK,33,Batting,39,1291.0,114.0,35.86,142.65,133.0,55.0,2.0,9.0,1.0,,,,,,
Jitesh Sharma,IND,PK,29,Batting,12,234.0,44.0,29.25,163.64,22.0,12.0,0.0,0.0,0.0,,,,,,Jitesh Mohan Sharma (born 22 October 1993) is an Indian cricketer who plays for the national team. He made his international debut against Nepal on 3 October 2023 during the 2022 Asian Games. He plays for Vidarbha in domestic cricket and Royal Challengers Bengaluru in the Indian Premier League.
Bhanuka Rajapaksa,SL,PK,31,Batting,9,206.0,43.0,22.89,159.69,16.0,13.0,0.0,0.0,0.0,,,,,,"Pramod Bhanuka Bandara Rajapaksa (born 24 October 1991), popularly known as Bhanuka Rajapaksa, is a professional Sri Lankan cricketer, who plays limited over internationals for the national team. He is a left-handed batsman who bowls right-arm medium. He was born in Colombo."
Mayank Agarwal,IND,PK,32,Batting,113,2331.0,106.0,22.63,134.51,227.0,91.0,7.0,12.0,1.0,,,,,,Mayank Anurag Agarwal (Hindi: [ˈmʌjʌnk ʌɡʌɾˈwaːl]; born 16 February 1991) is an Indian cricketer who plays as a right-handed opener. He captains his state Karnataka across all formats in domestic cricket. He made his international debut for the India cricket team on 26 December 2018 against Australia at the MCG. He currently plays for Royal Challengers Bengaluru in IPL from the 2025 season onwards.
Shahrukh Khan,IND,PK,27,Batting,19,270.0,47.0,19.29,121.62,13.0,19.0,2.0,0.0,0.0,,,,,,"Shah Rukh Khan (pronounced [ˈʃaːɦɾʊx xäːn] ; born as Shahrukh Khan on 2 November 1965), popularly known by the initials SRK, is an Indian actor and film producer renowned for his work in Hindi cinema. Referred to in the media as the ""Baadshah of Bollywood"" and ""King Khan"", he has appeared in more than 100 films and earned numerous accolades, including a National Film Award and 15 Filmfare Awards. He has been awarded the Padma Shri by the Government of India, as well as the Order of Arts and Letters and Legion of Honour by the Government of France."
Rahul Chahar,IND,PK,23,Bowling,55,,,,,,,,,,1.0,57.0,25.91,7.51,0.0,
Odean Smith,WI,PK,26,All rounder,6,51.0,25.0,17,115.91,1.0,5.0,1.0,0.0,0.0,0.0,6.0,29.66,11.86,0.0,
Kagiso Rabada,SA,PK,27,Bowling,63,,,,,,,,,,2.0,99.0,19.86,8.26,0.0,Kagiso Rabada (born 25 May 1995) is a South African international cricketer who plays all formats of the game. He is a right arm fast bowler. He made his international debut in November 2014 in limited-overs cricket before going on to make his Test debut in November 2015.
Rishi Dhawan,IND,PK,33,All rounder,32,190.0,25.0,21.11,108.57,17.0,6.0,1.0,0.0,0.0,1.0,24.0,33.17,7.93,0.0,Rishi Dhawan (born 19 February 1990) is an Indian cricketer who plays first-class and List A cricket for Himachal Pradesh. Dhawan is primarily a medium-fast bowling all-rounder who bats in the middle-order. Dhawan played for Kings XI Punjab in the 2008 IPL. He was signed up by the Mumbai Indians in 2013.
Harpreet Brar,IND,PK,27,All rounder,15,106.0,25.0,35.33,111.58,6.0,5.0,0.0,0.0,0.0,1.0,9.0,41.56,7.79,0.0,"Harpreet Brar (born 16 September 1995) is an Indian cricketer. He currently plays for the Punjab Kings in the Indian Premier League (IPL) and Punjab in Domestic Cricket.


== Early life ==
Brar was born into a Sikh family in Meerut, Uttar Pradesh, where his father served as a soldier and police officer."
Arshdeep Singh,IND,PK,24,Bowling,14,,,,,,,,,,1.0,40.0,26.35,8.35,1.0,"Arshdeep Singh (born 5 February 1999) is an  Indian professional cricketer who plays for the India national cricket team. In Indian domestic cricket, he plays for Punjab and for Punjab Kings in the Indian Premier League. Arshdeep is a left-arm medium-fast bowler."
Prabhsimran Singh,IND,PK,22,Batting,6,64.0,16.0,10.67,96.97,6.0,2.0,0.0,0.0,0.0,,,,,,"Prabhsimran Singh (born 10 August 2000) is an Indian cricketer. He plays for Punjab in domestic cricket and Punjab Kings in the Indian Premier League.


== Career ==
He made his List A debut for the India Emerging Team against the Afghanistan Emerging Team in the 2018 ACC Emerging Teams Asia Cup on 7 December 2018."
Rajangad Bawa,IND,PK,20,All rounder,2,11.0,11.0,5.5,78.57,1.0,0.0,1.0,0.0,0.0,,,,,,
Vaibhav Arora,IND,PK,25,Bowling,5,,,,,,,,,,0.0,3.0,54.66,9.19,0.0,"Vaibhav Gopal Arora (born 14 December 1997) is an Indian cricketer who plays for Himachal Pradesh in domestic cricket and Kolkata Knight Riders in the IPL.
Vaibhav  made his first-class debut on 9 December 2019, for Himachal Pradesh in the 2019–20 Ranji Trophy. He made his Twenty20 debut on 10 January 2021, for Himachal Pradesh in the 2020–21 Syed Mushtaq Ali Trophy.
In February 2021, Arora was bought by the Kolkata Knight Riders in the IPL auction ahead of the 2021 Indian Premier League."
Prerak Mankad,IND,PK,28,Batting,1,4.0,4.0,0,400.0,1.0,0.0,0.0,0.0,0.0,,,,,,"Prerak Mankad (born 23 April 1994) is an Indian cricketer who plays for Saurashtra.


== Cricketing Career ==
On 24 February 2016 he made his first-class debut in the final of the 2015–16 Ranji Trophy. He made his List A debut for Saurashtra in the 2016–17 Vijay Hazare Trophy on 25 February 2017."
Nathan Ellis,AUS,PK,28,Bowling,5,,,,,,,,,,0.0,4.0,36.25,8.53,0.0,Nathan Trevor Ellis (born 22 September 1994) is an Australian cricketer. He made his international debut for the Australia cricket team in August 2021. He made history when he became the first cricketer to take a hat-trick on his debut in a Twenty20 International (T20I) match.
Sandeep Sharma,IND,PK,29,Bowling,104,,,,,,,,,,8.0,114.0,26.33,7.77,0.0,Sandeep Sharma (born 18 May 1993) is an Indian cricketer who plays domestic cricket for Chandigarh and the Rajasthan Royals in the IPL. He is a right-arm medium pace bowler. Sharma has represented India at two Under-19 World Cups – 2010 and 2012. He was a key member of the Indian under-19 team which emerged as winners of the 2012 Under-19 Cricket World Cup.
Faf Du Plessis,SA,RCB,38,Batting,116,3403.0,96.0,34.37,130.58,314.0,109.0,7.0,25.0,0.0,,,,,,"François ""Faf"" du Plessis ( DOO-pless-ee; born 13 July 1984) is a South African professional cricketer and former captain of the  South Africa national cricket team. He is considered one of the greatest fielders of all time and among the best all-format batsmen of his era. He is also regarded as one of the most tactically astute and successful captains in all formats of modern cricket."
Virat Kohli,IND,RCB,34,Batting,223,6624.0,113.0,36.2,129.15,578.0,218.0,9.0,44.0,5.0,,,,,,"Virat Kohli (Hindi pronunciation: [ʋɪˈɾaːʈᵊ ˈkoːɦᵊliː] , born 5 November 1988) is an Indian international cricketer and the former captain of the Indian national cricket team. He is a right-handed batsman and an occasional medium-pace bowler. He currently represents Royal Challengers Bengaluru in the IPL and Delhi in domestic cricket."
Rajat Patidar,IND,RCB,29,Batting,12,404.0,112.0,40.4,144.29,30.0,21.0,0.0,2.0,1.0,,,,,,Rajat Patidar (born 1 June 1993) is an Indian international cricketer. He is a right-handed top order batter and an off-spin bowler. He made his international debut against South Africa in December 2023.
Dinesh Karthik,IND,RCB,37,Batting,229,4376.0,97.0,26.85,132.65,426.0,134.0,13.0,20.0,0.0,,,,,,"Krishnakumar Dinesh Karthik (born 1 June 1985) is a former Indian professional cricketer, coach, and commentator. Karthik played for the India national cricket team and also captained Tamil Nadu in domestic cricket. He is currently the mentor and batting coach for Royal Challengers Bengaluru in the IPL.
Karthik made his debut for the Indian cricket team in 2004."
Glenn Maxwell,AUS,RCB,34,All rounder,110,2309.0,95.0,25.48,153.88,197.0,127.0,12.0,13.0,0.0,1.0,28.0,38.57,8.24,0.0,"Glenn James Maxwell (born 14 October 1988) is an Australian professional cricketer who plays for the Australia national cricket team in Twenty20 Internationals. He previously played Test cricket and ODI cricket, winning 2 World Cups before his ODI retirement. Maxwell is an all-rounder who is known for his sometimes unorthodox batting and bowls right arm off-break deliveries."
Shahbaz Ahmed,IND,RCB,28,All rounder,29,279.0,45.0,18.6,118.72,18.0,11.0,0.0,0.0,0.0,0.0,13.0,36.31,8.58,0.0,Shahbaz Ahmed (born 11 December 1994) is an Indian international cricketer who plays for the Indian cricket team. He made his international debut on 9 October 2022. He plays for Lucknow Super Giants in the Indian Premier League and Bengal in domestic cricket.
Anuj Rawat,IND,RCB,23,Batting,10,129.0,66.0,14.33,108.4,10.0,7.0,4.0,1.0,0.0,,,,,,"Anuj Rawat (born 17 October 1999) is an Indian cricketer who represents Delhi in domestic cricket and Gujarat Titans  in Indian Premier League. He is a left-handed top order batsman and wicket-keeper.
He made his first-class debut for Delhi in the 2017–18 Ranji Trophy on 6 October 2017."
Mahipal Lomror,IND,RCB,23,All rounder,18,267.0,47.0,20.54,128.37,15.0,13.0,0.0,0.0,0.0,0.0,1.0,92.0,7.67,0.0,"Mahipal Krishan Lomror (born 16 November 1999) is an Indian cricketer who plays for Rajasthan in domestic cricket and Gujarat Titans in Indian Premier League. He is an all-rounder who bats left-handed and bowls slow left-arm orthodox.


== Career ==
Mahipal made his first-class debut for Rajasthan in the 2016–17 Ranji Trophy on 6 October 2016."
Suyash S Prabhudessai,IND,RCB,25,Batting,5,67.0,34.0,13.4,113.56,7.0,2.0,0.0,0.0,0.0,,,,,,"Suyash S Prabhudessai (born 6 December 1997) is an Indian cricketer from Goa who plays for Goa in domestic matches and previously for the Royal Challengers Bengaluru in the IPL.
He made his List A debut for Goa in the 2016–17 Vijay Hazare Trophy on 28 February 2017. He made his first-class debut for Goa in the 2018–19 Ranji Trophy on 20 November 2018. He made his Twenty20 debut for Goa in the 2018–19 Syed Mushtaq Ali Trophy on 22 February 2019."
Harshal Patel,IND,RCB,32,All rounder,78,230.0,36.0,10.45,129.21,15.0,13.0,6.0,0.0,0.0,2.0,97.0,22.87,8.4,1.0,"Harshal Patel (born 23 November 1990) is an Indian cricketer who has played for the country's national team in Twenty20 internationals (T20I). A right-arm medium pace bowler who bats right-handed, Patel made his  T20I debut against New Zealand on 19 November 2021. Patel has played for Gujarat and Haryana in domestic competitions."
Wanindu Hasaranga,SL,RCB,25,All rounder,18,39.0,18.0,4.88,86.67,4.0,1.0,3.0,0.0,0.0,1.0,26.0,18.85,7.78,1.0,"Pinnaduwage Wanindu Hasaranga de Silva (Sinhala: වනිඳු හසරංග, [ˈʋaniⁿd̪u ɦasəraŋgə]; born 29 July 1997), better known as Wanindu Hasaranga, is a professional Sri Lankan cricketer who currently plays limited over internationals and a former T20I captain. He plays for the Sri Lanka cricket team in white ball cricket as an All rounder.
Hasaranga made his international debut for Sri Lanka in July 2017."
Mohammed Siraj,IND,RCB,29,Bowling,65,,,,,,,,,,4.0,59.0,33.07,8.78,0.0,Mohammed Siraj (born 13 March 1994) is an Indian international cricketer who plays as a right-arm fast bowler for the India national team. He plays for Gujarat Titans in the Indian Premier League and Hyderabad in domestic cricket. He was a part of the squad which won the 2023 Asia Cup and was the Player of the Match in the final.
Josh Hazlewood,AUS,RCB,32,Bowling,24,,,,,,,,,,1.0,32.0,22.94,8.02,0.0,
David Willey,ENG,RCB,33,All rounder,7,18.0,18.0,9,60.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,55.67,7.95,0.0,David Jonathan Willey (born 28 February 1990) is an English former international cricketer. He is a left-handed batsman and bowler. He is the son of former England cricketer and international umpire Peter Willey.
Akash Deep,IND,RCB,26,Bowling,5,,,,,,,,,,1.0,5.0,41.0,10.88,0.0,"Akash Deep (Hindi: [aːkaːʃ d̪iːp]born 15 December 1996) is an Indian international cricketer. He plays as a right arm fast bowler and right handed lower order batter for the India national cricket team in International cricket, for the Bengal cricket team in domestic cricket, for the Lucknow Super Giants in the Indian Premier League and for the Servotech Siliguri Strikers in Bengal Pro T20 League. He was born in Dehri, Bihar and grew up in Kolkata, West Bengal."
Jos Buttler,ENG,RR,32,Batting,82,2831.0,124.0,39.87,149.71,277.0,135.0,1.0,15.0,5.0,,,,,,
Sanju Samson,IND,RR,28,Batting,138,3526.0,119.0,29.14,135.72,279.0,158.0,8.0,17.0,3.0,,,,,,
Devdutt Padikkal,IND,RR,22,Batting,46,1260.0,101.0,28,124.38,135.0,36.0,3.0,7.0,1.0,,,,,,Devdutt Padikkal (Malayalam: [d̪eːʋd̪at̪ paɖikːal]; born 7 July 2000) is an Indian cricketer. He made his international debut in July 2021 in a T20I against Sri Lanka and test debut in March 2024 against England. He plays for Karnataka in domestic cricket and Royal Challengers Bangalore in the Indian Premier League.
Shimron Hetmyer,WI,RR,26,Batting,46,831.0,75.0,30.78,152.2,55.0,52.0,1.0,3.0,0.0,,,,,,Shimron Odilon Hetmyer (born 26 December 1996) is a Guyanese cricketer who plays as a top order batsman for the West Indies cricket team. Hetmyer captained the Windies to win the 2016 Under-19 Cricket World Cup. During 2018 the International Cricket Council (ICC) named Hetmyer as one of the five breakout stars in men's cricket.
Yashasvi Jaiswal,IND,RR,21,Batting,23,547.0,68.0,23.78,134.73,62.0,22.0,2.0,3.0,0.0,,,,,,"Yashasvi Bhupendra Kumar Jaiswal (Hindi: [jʌʃʌˈsʋiː ˈdʒɛːswaːl]; born 28 December 2001) is an Indian international cricketer who plays for the India national team in all three formats. He made his international debut in the first Test against the West Indies in July 2023, scoring a century in his first innings in Test cricket. He plays for Mumbai in domestic cricket and Rajasthan Royals in the Indian Premier League."
Ravichandran Ashwin,IND,RR,36,All rounder,184,647.0,50.0,13.48,117.64,51.0,21.0,9.0,1.0,0.0,4.0,157.0,28.88,6.98,0.0,"Ravichandran Ashwin (Tamil: [ɾaʋitɕand̪iɾan aɕʋin]; ) (born 17 September 1986) is an Indian cricketer. He is a right-arm off spin bowler and a lower order batter. Widely regarded as one of the most prolific spinners of all time, he represented the Indian cricket team and was part of the Indian team that won the 2011 Cricket World Cup and the 2013 Champions Trophy."
Riyan Parag,IND,RR,21,All rounder,47,522.0,56.0,16.84,124.88,40.0,22.0,3.0,2.0,0.0,0.0,4.0,70.0,10.7,0.0,"Riyan Parag Das (born 10 November 2001) is an Indian international cricketer who plays for the India national team. He is a batting all rounder, who bats right-handed in the middle-order and bowls both right-arm leg spin and off spin. He was a part of the team that won the 2018 U19 World Cup."
Trent Boult,NZ,RR,33,Bowling,78,,,,,,,,,,8.0,92.0,26.9,8.3,0.0,
Daryl Mitchell,NZ,RR,31,All rounder,2,33.0,17.0,16.5,75.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,0.0,"Daryl ""Chill"" Mitchell (born July 16, 1965) is an American actor and former rapper. He is known for such roles as Dexter Wilson on The John Larroquette Show, Tommy Webber in Galaxy Quest, Leo Michaels on Veronica's Closet, Eli Goggins III on Ed, Patton Plame on NCIS: New Orleans, and Stitch in Shifting Gears. For his performance in the sitcom Brothers, Mitchell won the NAACP Image Award for Outstanding Actor in a Comedy Series."
James Neesham,NZ,RR,32,All rounder,14,92.0,22.0,10.22,98.92,6.0,2.0,2.0,0.0,2.0,0.0,8.0,41.75,9.28,0.0,
Rassie van der Dussen,SA,RR,34,Batting,3,22.0,12.0,11,91.67,2.0,0.0,0.0,0.0,0.0,,,,,,"Hendrik Erasmus ""Rassie"" van der Dussen (born 7 February 1989) is a South African professional cricketer who represents the South Africa national cricket team and plays for Gauteng in domestic cricket. In the 2018 South African Cricket Annual, he was named as one of the five Cricketers of the Year.
In August 2019, van der Dussen was named the International Men's Newcomer of the Year at Cricket South Africa's annual award ceremony."
Karun Nair,IND,RR,31,Batting,76,1496.0,83.0,23.75,127.75,161.0,39.0,3.0,10.0,0.0,,,,,,Karun Kaladharan Nair (born 6 December 1991) is an Indian international cricketer. He is a right-handed top order batter and occasional off break bowler. He is the  second Indian batter to score a triple century in Test cricket.
Obed McCoy,WI,RR,26,Bowling,7,,,,,,,,,,0.0,11.0,21.54,9.17,0.0,"Obed Christopher McCoy (born 4 January 1997) is a Vincentian professional cricketer who plays for the West Indies cricket team internationally. He made his international debut for the West Indies in October 2018.


== Domestic and T20 career ==
He made his List A debut for the West Indies Under-19s in the 2016–17 Regional Super50 on 25 January 2017."
